,gpsLat,gpsLong,file_year,patent_year
0,,,2017,2018
1,,,2016,2018
2,,,2006,2018
3,,,2016,2018
4,41.402984,2.1196052,2016,2018
5,,,2014,2018
6,,,2012,2018
7,42.3582393,-71.09663495185691,2011,2018
8,,,2015,2018
9,,,2016,2018
10,,,2014,2018
11,,,2016,2018
12,,,2016,2018
13,,,2015,2018
14,,,2015,2018
15,35.7355383,139.6384275,2010,2018
16,,,2015,2018
17,,,2016,2018
18,,,2016,2018
19,,,2014,2018
20,40.6055493,-91.3845766,2016,2018
21,,,2016,2018
22,41.07573825,-81.51145320375983,2013,2018
23,,,2015,2018
24,,,2016,2018
25,,,2016,2018
26,,,2016,2018
27,48.11920765,-1.696073977992143,2012,2018
28,,,2013,2018
29,,,2015,2018
30,,,2016,2018
31,42.40649125,-71.11800725402092,2013,2018
32,,,2014,2018
33,,,2016,2018
34,,,2013,2018
35,,,2016,2018
36,,,2011,2018
37,,,2015,2018
38,,,2017,2018
39,,,2012,2018
40,,,2015,2018
41,,,2016,2018
42,,,2016,2018
43,36.14380105,-86.80281889095295,2016,2018
44,32.443117650000005,-81.77150420329532,2013,2018
45,,,2015,2018
46,42.450550699999994,-76.47835129554275,2012,2018
47,41.6582432,-83.61478734161769,2016,2018
48,41.6582432,-83.61478734161769,2016,2018
49,,,2012,2018
50,,,2017,2018
51,40.7421254,-74.17903159685589,2016,2018
52,,,2014,2018
53,,,2016,2018
54,40.5860647,-74.6318976,2014,2018
55,43.014042200000006,-83.71399843350707,2014,2018
56,,,2014,2018
57,,,2017,2018
58,,,2014,2018
59,,,2012,2018
60,,,2014,2018
61,,,2017,2018
62,,,2013,2018
63,42.3582393,-71.09663495185691,2013,2018
64,,,2015,2018
65,40.7595245,-73.8324278,2016,2018
66,,,2014,2018
67,,,2015,2018
68,,,2017,2018
69,,,2015,2018
70,1.2962018,103.77689943784759,2014,2018
71,,,2016,2018
72,,,2014,2018
73,,,2015,2018
74,,,2012,2018
75,,,2016,2018
76,,,2013,2018
77,,,2016,2018
78,,,2018,2018
79,,,2009,2018
80,,,2013,2018
81,,,2016,2018
82,,,2016,2018
83,,,2015,2018
84,37.7629032,-122.4661096,2016,2018
85,40.84431,-81.375651,2016,2018
86,40.84431,-81.375651,2016,2018
87,,,2012,2018
88,46.0442026,6.3067338,2010,2018
89,,,2018,2018
90,,,2014,2018
91,,,2016,2018
92,,,2013,2018
93,,,2016,2018
94,,,2017,2018
95,36.77950495,-76.09297200361628,2017,2018
96,,,2014,2018
97,41.2381017,-85.8530544,2017,2018
98,,,2016,2018
99,,,2016,2018
100,44.83098,-0.5700867,2015,2018
101,,,2014,2018
102,,,2017,2018
103,29.825009,-95.478675,2014,2018
104,,,2015,2018
105,,,2018,2018
106,,,2016,2018
107,,,2009,2018
108,,,2015,2018
109,,,2015,2018
110,,,2015,2018
111,,,2015,2018
112,,,2016,2018
113,36.77950495,-76.09297200361628,2014,2018
114,,,2016,2018
115,,,2016,2018
116,,,2016,2018
117,,,2016,2018
118,,,2015,2018
119,,,2016,2018
120,,,2016,2018
121,,,2013,2018
122,40.444189699999995,-79.94271918393466,2014,2018
123,37.38266525,-121.92966247432815,2015,2018
124,29.825009,-95.478675,2017,2018
125,,,2017,2018
126,,,2015,2018
127,,,2014,2019
128,,,2014,2019
129,,,2017,2019
130,,,2016,2019
131,38.9034613,-77.0693577,2014,2019
132,,,2012,2019
133,,,2016,2019
134,,,2017,2019
135,,,2016,2019
136,42.2538509,-72.3596157,2016,2019
137,,,2014,2019
138,,,2014,2019
139,,,2012,2019
140,,,2015,2019
141,,,2015,2019
142,,,2014,2019
143,,,2015,2019
144,33.2098879,-97.15147474975808,2016,2019
145,34.0218833,-118.28586726915088,2014,2019
146,,,2013,2019
147,,,2015,2019
148,,,2011,2019
149,,,2016,2019
150,,,2014,2019
151,,,2015,2019
152,,,2017,2019
153,,,2016,2019
154,,,2017,2019
155,,,2015,2019
156,,,2015,2019
157,,,2015,2019
158,37.38266525,-121.92966247432815,2016,2019
159,,,2015,2019
160,41.07573825,-81.51145320375983,2015,2019
161,,,2015,2019
162,,,2014,2019
163,,,2018,2019
164,,,2014,2019
165,38.9034613,-77.0693577,2015,2019
166,40.5860647,-74.6318976,2010,2019
167,,,2013,2019
168,,,2016,2019
169,,,2016,2019
170,41.2664307,-85.84022142296082,2016,2019
171,-8.0425107,-34.9074638,2016,2019
172,,,2015,2019
173,,,2006,2019
174,,,2013,2019
175,,,2015,2019
176,,,2016,2019
177,,,2013,2019
178,,,2017,2019
179,36.77950495,-76.09297200361628,2017,2019
180,,,2013,2019
181,,,2015,2019
182,,,2018,2019
183,,,2016,2019
184,39.33020225,-76.62185357858337,2014,2019
185,,,2018,2019
186,42.36461215,-71.09019956085477,2016,2019
187,34.0218833,-118.28586726915088,2007,2019
188,32.900947,-117.2179154492377,2015,2019
189,,,2011,2019
190,,,2013,2019
191,40.7595245,-73.8324278,2016,2019
192,,,2016,2019
193,,,2012,2019
194,,,2011,2019
195,40.190796,-74.677988,2017,2019
196,,,2015,2019
197,29.825009,-95.478675,2018,2019
198,,,2016,2019
199,,,2013,2019
200,,,2015,2019
201,,,2011,2019
202,,,2014,2019
203,,,2013,2019
204,,,2018,2019
205,,,2015,2019
206,29.7104775,-95.39580027495086,2013,2019
207,,,2018,2019
208,,,2016,2019
209,,,2017,2019
210,,,2016,2019
211,,,2014,2019
212,,,2010,2019
213,,,2016,2019
214,,,2016,2019
215,29.825009,-95.478675,2015,2019
216,,,2018,2019
217,40.84431,-81.375651,2016,2019
218,,,2014,2019
219,,,2018,2019
220,,,2017,2019
221,,,2017,2019
222,,,2017,2019
223,,,2017,2019
224,,,2013,2019
225,,,2015,2019
226,,,2016,2019
227,,,2018,2019
228,38.130839,-78.901363,2017,2019
229,,,2017,2019
230,,,2015,2019
231,29.825009,-95.478675,2018,2019
232,42.3582393,-71.09663495185691,2013,2019
233,45.7953952,-111.18186669488554,2015,2019
234,,,2014,2019
235,41.2664307,-85.84022142296082,2015,2019
236,48.11920765,-1.696073977992143,2014,2019
237,,,2018,2019
238,,,2017,2019
239,,,2017,2019
240,33.791570300000004,-84.31837261650668,2016,2019
241,,,2016,2019
242,,,2016,2019
243,29.825009,-95.478675,2018,2019
244,,,2018,2019
245,,,2017,2019
246,,,2015,2019
247,,,2015,2019
248,,,2014,2019
249,,,2017,2019
250,,,2016,2019
251,40.5860647,-74.6318976,2016,2019
252,,,2011,2019
253,36.77950495,-76.09297200361628,2018,2019
254,,,2018,2019
255,,,2016,2019
256,,,2017,2019
257,,,2018,2019
258,37.3220957,-121.823653,2017,2019
259,,,2016,2019
260,,,2015,2019
261,,,2017,2019
262,41.82175755,-72.24277535505323,2017,2019
263,42.361725699999994,-71.09617879812217,2016,2019
264,40.7595245,-73.8324278,2016,2019
265,,,2017,2019
266,,,2017,2019
267,,,2018,2019
268,,,2018,2019
269,,,2014,2019
270,1.2962018,103.77689943784759,2011,2019
271,,,2016,2019
272,,,2017,2019
273,,,2015,2019
274,,,2017,2019
275,,,2018,2019
276,40.2337347,-76.7797987,2017,2019
277,,,2016,2019
278,,,2015,2019
279,40.84431,-81.375651,2013,2019
280,,,2009,2019
281,,,2015,2019
282,,,2011,2019
283,,,2017,2019
284,,,2016,2019
285,,,2018,2019
286,40.84431,-81.375651,2013,2019
287,,,2016,2019
288,,,2014,2019
289,,,2018,2019
290,,,2016,2019
291,,,2017,2019
292,41.6582432,-83.61478734161769,2013,2019
293,,,2013,2019
294,,,2017,2019
295,,,2017,2019
296,,,2016,2019
297,40.7595245,-73.8324278,2016,2019
298,,,2012,2019
299,41.2664307,-85.84022142296082,2017,2019
300,,,2012,2019
301,42.0551164,-87.67581113482166,2015,2019
302,37.6535403,-122.4168664,2016,2019
303,,,2016,2019
